Neighbourhood,Population,Land Area,Density,Population %,Income,Commuting,2nd Language,2nd Language %,Latitudes,Longitudes
Crescent Town,8157.0,0.4,"20,393",-10.0,"23,021",24.5,Bengali (18.1%),18.1% Bengali,43.695403,-79.293099
Governor's Bridge/Bennington Heights,2112.0,1.87,1129,4.0,"129,904",7.1,Polish (1.4%),01.4% Polish,,
Leaside,13876.0,2.81,4938,3.0,"82,670",9.7,Bulgarian (0.4%),00.4% Bulgarian,43.7047983,-79.3680904
O'Connor–Parkview,17740.0,4.94,3591,-6.1,"33,517",15.8,Urdu (3.2%),03.2% Urdu,43.7023902,-79.3160976
Old East York,52220.0,7.94,6577,-4.6,"33,172",22.0,Greek (4.3%),04.3% Greek,43.712452,-79.31265325
Thorncliffe Park,17949.0,3.09,5809,9.1,"25,340",16.7,Urdu (21.5%),21.5% Urdu,43.704553,-79.3454074
Alderwood,11656.0,4.94,2360,-4.0,"35,239",8.8,Polish (6.2%),06.2% Polish,43.6017173,-79.5452325
Centennial,12565.0,4.94,2544,0.5,"34,867",11.5,Polish (2.7%),02.7% Polish,43.7874914,-79.1507681
Clairville,8506.0,6.71,1268,-3.3,"26,610",13.2,Punjabi (12.0%),12.0% Punjabi,43.72337025,-79.59745741095173
Eatonville,19131.0,11.26,1699,4.3,"36,206",12.6,Serbian (3.2%),03.2% Serbian,43.6462843,-79.5600005
Humber Bay Shores,10775.0,1.42,7588,-5.7,"39,186",15.7,Russian (5.2%),05.2% Russian,,
Humber Heights,4674.0,1.69,2766,8.3,"39,738",10.1,Spanish (4.1%),04.1% Spanish,43.6981789,-79.5232773
Humberwood,7319.0,17.4,421,8.0,"29,576",7.9,Punjabi (26.7%),26.7% Punjabi,43.722525,-79.54602434384384
Humber Valley Village,14453.0,5.45,2652,-0.1,"80,618",12.0,Ukrainian (3.9%),03.9% Ukrainian,43.6664717,-79.5243136
Islington – Six Points,16508.0,4.02,4106,3.7,"43,570",17.1,Korean (4.9%),04.9% Korean,43.6460556,-79.531469
Kingsview Village,16254.0,4.05,4013,-6.2,"32,004",11.8,Somali (7.0%),07.0% Somali,43.6995391,-79.5563459
Long Branch,9625.0,2.22,4336,-7.4,"37,288",14.2,Polish (4.5%),04.5% Polish,43.59200455,-79.54536450659592
Markland Wood,10240.0,2.92,3507,1.0,"51,695",9.2,Polish (3.4%),03.4% Polish,43.63123865,-79.58543401986114
Mimico,14198.0,5.4,2629,15.4,"47,011",11.6,Polish (3.6%),03.6% Polish,43.6166773,-79.4968048
New Toronto,10455.0,2.71,3858,-5.8,"33,415",13.0,Polish (4.6%),04.6% Polish,43.6007625,-79.505264
Princess Gardens,9288.0,4.13,2249,1.0,"80,607",7.2,Korean (2.4%),02.4% Korean,43.6404664,-79.3912237
Agincourt,44577.0,12.45,3580,4.6,"25,750",11.1,Cantonese (19.3%),19.3% Cantonese,43.7853531,-79.2785494
Alexandra Park,4355.0,0.32,"13,609",0.0,"19,687",13.8,Cantonese (17.9%),17.9% Cantonese,43.650786999999994,-79.40431814731767
Allenby,2513.0,0.58,4333,-1.0,"245,592",5.2,Russian (1.4%),01.4% Russian,43.7113509,-79.5534236
Amesbury,17318.0,3.51,"4,934",1.1,"27,546",16.4,Spanish (6.1%),06.1% Spanish,43.7061619,-79.48349185404643
Armour Heights,4384.0,2.29,1914,2.0,"116,651",10.8,Russian (9.4%),09.4% Russian,43.7439436,-79.4308512
Banbury,6641.0,2.72,2442,5.0,"92,319",6.1,Unspecified Chinese (5.1%),05.1% Unspecified Chinese,43.7427961,-79.3699566407258
Bathurst Manor,14945.0,4.69,3187,12.3,"34,169",13.4,Russian (9.5%),09.5% Russian,43.76389295,-79.45636693710946
Bay Street Corridor,4787.0,0.11,"43,518",3.0,"40,598",17.1,Mandarin (9.6%),09.6% Mandarin,43.6688649,-79.3891256
Bayview Village,12280.0,4.14,"2,966",41.6,"46,752",14.4,Cantonese (8.4%),08.4% Cantonese,43.7691966,-79.3766617
Bayview Woods – Steeles,13298.0,4.07,3267,-1.5,"41,485",11.2,Cantonese (9.3%),09.3% Cantonese,43.7981268,-79.3829726
Bedford Park,13749.0,2.27,6057,-1.4,"80,827",15.2,Greek (0.7%),00.7% Greek,43.7373876,-79.4109253
Bendale,28945.0,8.49,3409,12.9,"29,723",13.0,Tamil (3.7%),03.7% Tamil,43.7535196,-79.2553355
Birch Cliff,12266.0,3.48,3525,-3.0,"48,965",11.4,Unspecified Chinese (0.9%),00.9% Unspecified Chinese,43.6918051,-79.2644935
Bloor West Village,5175.0,0.74,6993,-2.0,"55,578",20.7,Ukrainian (3.6%),03.6% Ukrainian,43.6493184,-79.4844358
Bracondale Hill,5343.0,0.62,8618,-3.0,"41,605",18.2,Greek (4.8%),04.8% Greek,43.6761954,-79.4280155
Branson,8017.0,1.25,6414,-3.8,"27,156",18.0,Russian (24.1%),24.1% Russian,43.771426,-79.44728711605052
Bridle Path,1540.0,3.46,445,11.0,"314,107",7.1,Cantonese (12.0%),12.0% Cantonese,43.7353996,-79.370883
Brockton,9039.0,1.1,8217,-9.5,"27,260",22.3,Portuguese (19.9%),19.9% Portuguese,43.6509173,-79.4400216
Cabbagetown,11120.0,1.4,7943,5.3,"50,398",18.5,Unspecified Chinese (1.6%),01.6% Unspecified Chinese,43.6644734,-79.3669861
Caribou Park,4097.0,1.02,4017,-2.0,"103,703",8.4,Tagalog (2.9%),02.9% Tagalog,,
Carleton Village,6544.0,0.74,8843,-4.0,"23,301",19.0,Portuguese (17.0%),17.0% Portuguese,43.6707006,-79.4532993
Casa Loma,3597.0,0.67,5369,23.0,"82,203",18.1,Korean (1.8%),01.8% Korean,43.6781015,-79.409415775
Chaplin Estates,4906.0,0.93,5275,1.0,"81,288",22.7,French (1.2%),01.2% French,43.7025981,-79.4032704
Christie Pits,5124.0,0.64,8006,-5.0,"30,556",18.8,Portuguese (11.9%),11.9% Portuguese,43.6671385,-79.4227656
Church and Wellesley,13397.0,0.55,"24,358",8.8,"37,653",25.1,Spanish (1.8%),01.8% Spanish,43.6655242,-79.3838011
Clairlea,11104.0,3.58,3102,1.8,"33,392",18.1,Filipino (4.3%),04.3% Filipino,43.7088231,-79.2959856
Cliffcrest,14531.0,7.01,2073,-2.9,"38,182",12.5,Tamil (1.5%),01.5% Tamil,43.7218363,-79.2362138
Cliffside,9386.0,2.45,3831,-6.3,"32,701",14.8,Cantonese (2.3%),02.3% Cantonese,43.7111699,-79.2481769
Corktown,4484.0,0.67,6693,77.0,"54,681",15.5,Spanish (2.1%),02.1% Spanish,43.6555594,-79.358487
Cricket Club,5504.0,1.96,2808,3.0,"104,362",8.7,Filipino (1.4%),01.4% Filipino,43.7398265,-79.418975
Davenport,8781.0,0.99,8870,-6.9,"28,335",19.8,Portuguese (17.1%),17.1% Portuguese,43.6715454,-79.4483222
Davisville,23727.0,3.14,7556,4.5,"55,735",26.0,Persian (1.5%),01.5% Persian,43.697936,-79.3972908
Deer Park,15165.0,1.46,"10,387",5.2,"80,704",26.4,Russian (1.1%),01.1% Russian,43.68809,-79.3940935
Discovery District,7262.0,0.66,6998,8.0,"41,998",12.7,Unspecified Chinese (6.5%),06.5% Unspecified Chinese,43.6575555,-79.3894803
Distillery District/West Don Lands,6378.0,1.33,4795,-1.0,"40,617",19.5,French (2.5%),02.5% French,,
Don Mills,21372.0,8.99,2377,11.9,"47,515",10.8,Unspecified Chinese (3.9%),03.9% Unspecified Chinese,43.775347,-79.3459439
Don Valley Village,29740.0,5.16,5764,-1.3,"30,442",17.1,Unspecified Chinese (9.7%),09.7% Unspecified Chinese,43.7926732,-79.3547219
Dorset Park,14189.0,4.26,3331,7.8,"26,525",15.2,Tamil (9.5%),09.5% Tamil,43.7528467,-79.282067
Dovercourt Park,8497.0,0.87,9767,-9.2,"28,311",21.9,Portuguese (13.1%),13.1% Portuguese,43.66522275,-79.4335374449492
Downsview,36613.0,16.13,2270,-5.0,"26,751",14.4,Italian (11.7%),11.7% Italian,43.7492988,-79.462248
Dufferin Grove,9875.0,0.99,9975,-7.1,"27,961",23.8,Portuguese (15.2%),15.2% Portuguese,43.6536319,-79.4264389
Earlscourt,17240.0,2.24,7696,-1.7,"26,672",17.7,Portuguese (18.9%),18.9% Portuguese,43.6762773,-79.4505723
East Danforth,21440.0,2.5,8576,-6.3,"33,847",24.2,Cantonese (4.2%),04.2% Cantonese,43.680558,-79.2883067
Eglinton East,22387.0,3.23,6931,-1.0,"25,307",19.4,Tamil (9.7%),09.7% Tamil,43.7394646,-79.2320997
Elia (Jane and Finch),48003.0,7.66,6267,-10.0,"22,691",13.0,Vietnamese (6.9%),06.9% Vietnamese,43.7567991,-79.5180495
Fashion District,4642.0,0.98,4737,123.0,"63,282",15.5,Portuguese (1.1%),01.1% Portuguese,43.6454561,-79.3949942
Financial District,548.0,0.47,1166,6.0,"63,952",18.2,Japanese (1.8%),01.8% Japanese,43.64866395,-79.38153972121495
Flemingdon Park,21287.0,2.43,8760,-6.0,"23,471",16.6,Urdu (6.3%),06.3% Urdu,43.7184315,-79.333204
Forest Hill,24056.0,4.35,5530,-0.2,"101,631",14.8,Russian (2.4%),02.4% Russian,43.6935586,-79.4139023
Fort York/Liberty Village,3821.0,2.13,1794,126.0,"46,086",22.8,Hindi (1.7%),01.7% Hindi,43.6413112,-79.4164556
Garden District,8240.0,0.52,"15,846",17.0,"37,614",17.0,Unspecified Chinese (3.0%),03.0% Unspecified Chinese,43.6564995,-79.3771141
Glen Park,18426.0,4.13,4462,4.4,"35,022",13.6,Italian (9.3%),09.3% Italian,43.7090016,-79.4437983
Grange Park,9007.0,0.84,"10,793",-1.0,"35,277",13.3,Unspecified Chinese (14.8%),14.8% Unspecified Chinese,43.652196599999996,-79.39231921757992
Graydon Hall,4714.0,0.71,6639,-15.0,"23,350",15.6,Persian (11.8%),11.8% Persian,43.7628628,-79.34266657947444
Guildwood,12820.0,4.77,2688,-2.0,"40,806",11.6,Persian (1.2%),01.2% Persian,43.7552251,-79.1982293
Harbord Village,5906.0,0.64,"9,228",2.4,"45,792",16.8,Portuguese (4.1%),04.1% Portuguese,43.6615225,-79.4097446
Harbourfront / CityPlace,14368.0,1.87,9228,94.3,"69,232",16.0,Unspecified Chinese (2.4%),02.4% Unspecified Chinese,43.6368595,-79.40023468064567
Harwood,3375.0,0.78,4327,0.0,"22,136",12.3,Portuguese (19.0%),19.0% Portuguese,43.677044,-79.4761512
Henry Farm,2790.0,0.91,3066,-6.0,"56,395",15.6,Mandarin (3.9%),03.9% Mandarin,43.7695089,-79.354296
High Park North,22746.0,2.18,"10,434",-1.6,"46,437",27.5,Polish (3.0%),03.0% Polish,43.6573833,-79.470961
Highland Creek,12853.0,5.13,2505,-0.1,"33,640",9.7,Tamil (5.1%),05.1% Tamil,43.7901172,-79.1733344
Hillcrest,18327.0,5.35,3426,-0.4,"33,465",12.0,Unspecified Chinese (13.9%),13.9% Unspecified Chinese,43.6816953,-79.4257118
Hoggs Hollow,3123.0,2.76,1132,2.0,"222,560",4.3,Unspecified Chinese (2.4%),02.4% Unspecified Chinese,43.7415342,-79.4028781
Humber Summit,12766.0,7.89,1618,2.1,"26,117",7.3,Italian (15.1%),15.1% Italian,43.7600778,-79.5717598
,,,,,,,,,43.6534817,-79.3839347
Humberlea,4327.0,2.0,2164,-2.0,"30,907",8.7,Italian (11.1%),11.1% Italian,43.7213166,-79.5331605
Humbermede,14778.0,4.35,3397,1.1,"24,297",11.8,Punjabi (9.7%),09.7% Punjabi,,
,,,,,,,,,43.6534817,-79.3839347
Humewood–Cedarvale,27515.0,3.19,8624,-7.8,"40,404",24.2,Spanish (3.6%),03.6% Spanish,43.6883215,-79.4280805
Ionview,13025.0,1.94,6714,-4.0,"25,078",21.1,Filipino (6.5%),06.5% Filipino,43.7359904,-79.2765146
Junction Triangle,6666.0,0.72,9258,-6.0,"28,067",20.0,Portuguese (13.0%),13.0% Portuguese,43.657830399999995,-79.44799570510732
Kensington Market,3740.0,0.36,"10,389",3.0,"23,335",15.0,Cantonese (14.3%),14.3% Cantonese,43.6552136,-79.4022604
Lambton,9654.0,2.74,3523,-3.2,"30,920",14.2,Portuguese (3.9%),03.9% Portuguese,43.6658675,-79.4992242
L'Amoreaux,45862.0,7.15,6414,0.9,"26,375",13.4,Unspecified Chinese (13.9%),13.9% Unspecified Chinese,43.799003,-79.3059669
Lansing,10052.0,3.06,3285,35.0,"46,631",18.7,Persian (4.7%),04.7% Persian,43.7589503,-79.4225555
Lawrence Heights,3769.0,3.2,1178,15.0,"29,867",15.0,Italian (15.0%),15.0% Italian,43.7227784,-79.4509332
Lawrence Manor,13750.0,2.14,6425,7.4,"36,361",15.9,Filipino (7.2%),07.2% Filipino,43.7220788,-79.4375067
Lawrence Park,6653.0,3.64,1828,-5.1,"214,110",8.3,French (0.8%),00.8% French,43.729199,-79.4032525
Ledbury Park,12360.0,2.5,4944,3.5,"83,853",9.5,Filipino (1.4%),01.4% Filipino,,
Leslieville,23567.0,2.69,8761,-7.3,"30,886",19.9,Cantonese (9.4%),09.4% Cantonese,43.6627,-79.3328148
Little Italy,7917.0,0.81,9774,-6.1,"31,231",15.5,Portuguese (17.4%),17.4% Portuguese,43.6552079,-79.4148769
Little Portugal,5013.0,0.49,"10,231",-10.0,"29,224",16.6,Portuguese (23.8%),23.8% Portuguese,43.64741325,-79.43111632546047
Lytton Park,6494.0,1.28,5073,5.0,"127,356",15.1,Serbian (0.9%),00.9% Serbian,43.7159986,-79.412291
Malvern,44324.0,8.86,5003,1.5,"25,677",13.6,Tamil (12.2%),12.2% Tamil,43.8091955,-79.2217008
Maple Leaf,20313.0,4.59,4425,1.4,"27,611",11.8,Italian (13.0%),13.0% Italian,43.7122767,-79.4901977
Maryvale,8800.0,2.28,3860,-3.2,"30,944",12.3,Filipino (4.1%),04.1% Filipino,43.7590508,-79.3102297
Milliken,26272.0,7.19,3654,-2.0,"25,243",12.3,Cantonese (26.6%),26.6% Cantonese,43.8231743,-79.3017626
Moore Park,4474.0,1.13,3959,-2.0,"154,825",11.0,French (1.1%),01.1% French,43.6903876,-79.3832965
Morningside,11472.0,2.79,4112,0.3,"27,139",14.9,Tamil (10.8%),10.8% Tamil,43.7826012,-79.2049579
Mount Dennis,21284.0,3.29,6469,-3.1,"23,910",18.2,Spanish (7.3%),07.3% Spanish,43.6869597,-79.4895513
Newtonbrook,36046.0,8.77,4110,0.3,"33,428",16.6,Russian (8.8%),08.8% Russian,43.795986,-79.4130896
Niagara,6524.0,0.55,"11,862",-4.0,"44,611",21.2,Portuguese (4.0%),04.0% Portuguese,43.6440753,-79.4086982
North York City Centre,10427.0,0.28,"37,239",33.0,"34,330",19.0,Unspecified Chinese (10.1%),10.1% Unspecified Chinese,,
Oakridge,13368.0,1.86,7187,-2.3,"21,155",20.8,Bengali (12.6%),12.6% Bengali,43.6971738,-79.2748232
,,,,,,,,,43.6534817,-79.3839347
,,,,,,,,,43.6534817,-79.3839347
Old Mill/Baby Point,4010.0,1.07,3748,1.0,"110,372",16.1,Ukrainian (4.1%),04.1% Ukrainian,43.6558741,-79.4964941
Parkdale,28367.0,2.03,"13,974",-8.0,"26,314",22.2,Polish (2.9%),02.9% Polish,43.6404954,-79.4368965
Parkway Forest,8498.0,1.71,4970,-2.8,"24,333",21.7,Unspecified Chinese (8.5%),08.5% Unspecified Chinese,43.77166,-79.3426631
Parkwoods,26533.0,4.96,5349,-3.7,"34,811",14.0,Unspecified Chinese (3.4%),03.4% Unspecified Chinese,43.7611243,-79.3240594
Pelmo Park,4402.0,2.2,2001,14.0,"32,002",9.4,Italian (6.7%),06.7% Italian,43.7103728,-79.5085113
Playter Estates,3968.0,0.5,7936,-2.0,"44,557",26.8,Unspecified Chinese (1.8%),01.8% Unspecified Chinese,43.6786661,-79.3555177
Pleasant View,16615.0,3.04,5465,-2.1,"29,250",13.2,Unspecified Chinese (12.7%),12.7% Unspecified Chinese,43.787048,-79.3337137
Port Lands,571.0,6.1,94,-9.0,"36,243",14.9,Mandarin (3.5%),03.5% Mandarin,43.6430648,-79.3506012
Port Union,12450.0,5.39,2310,-1.7,"48,117",11.1,Filipino (1.6%),01.6% Filipino,43.7755039,-79.1349765
Regal Heights,2719.0,0.38,7155,-8.0,"36,652",24.5,Spanish (5.5%),05.5% Spanish,,
Regent Park/Trefann Court,10387.0,0.64,"16,230",-7.1,"19,521",16.0,Bengali (10.5%),10.5% Bengali,43.6598895,-79.3648467
Richview,26053.0,6.51,4002,-4.0,"34,579",10.6,Italian (4.2%),04.2% Italian,43.688589,-79.5428473
Riverdale,31007.0,3.99,7771,-5.5,"40,139",20.0,Cantonese (6.7%),06.7% Cantonese,43.6654704,-79.3525936
Rockcliffe–Smythe,4681.0,0.97,4826,-5.0,"28,723",16.3,Spanish (8.2%),08.2% Spanish,,
Roncesvalles,15996.0,1.98,8079,-4.9,"46,820",21.9,Polish (4.4%),04.4% Polish,43.6514426,-79.4510381
Rosedale,7672.0,2.72,2821,4.8,"213,941",11.3,Unspecified Chinese (1.0%),01.0% Unspecified Chinese,43.6783556,-79.3807457
Rouge,22724.0,28.72,791,175.0,"29,230",12.1,Tamil (15.6%),15.6% Tamil,43.8049304,-79.1658374
Rouge Hill,11167.0,3.88,2878,0.9,"32,858",13.5,Filipino (2.4%),02.4% Filipino,43.7802711,-79.1304992
Runnymede,4382.0,0.85,5155,-3.0,"42,635",17.3,Ukrainian (2.2%),02.2% Ukrainian,43.6517026,-79.4759978
Scarborough Junction,25780.0,7.41,3479,-3.6,"25,405",18.2,Tamil (4.2%),04.2% Tamil,43.7160494,-79.2607028
Scarborough City Centre,16403.0,2.58,6358,22.9,"26,756",14.6,Tamil (10.3%),10.3% Tamil,43.7169869,-79.2546806
Scarborough Village,12796.0,2.03,6303,-9.0,"24,413",16.2,Tamil (11.4%),11.4% Tamil,43.7437422,-79.2116324
Seaton Village,5259.0,0.62,8482,-6.0,"41,506",19.1,Portuguese (5.0%),05.0% Portuguese,43.6692756,-79.4159596
Silverthorn,17757.0,3.52,5045,-3.0,"26,291",15.8,Portuguese (11.8%),11.8% Portuguese,43.682123,-79.4715724
Smithfield,34996.0,6.45,5426,-7.2,"24,387",12.8,Punjabi (11.8%),11.8% Punjabi,43.631184,-79.4856673
South Hill,6218.0,1.26,4935,-3.8,"120,453",16.1,French (1.0%),01.0% French,43.6779261,-79.4057671
St. James Town,14666.0,0.23,"63,765",-10.0,"22,341",27.4,Filipino (8.1%),08.1% Filipino,43.6694032,-79.3727041
Steeles,24696.0,4.52,5464,1.9,"26,660",10.5,Cantonese (23.7%),23.7% Cantonese,43.8161778,-79.3145378
Summerhill,5100.0,0.65,7846,3.0,"88,937",17.5,Unspecified Chinese (1.1%),01.1% Unspecified Chinese,43.6816776,-79.3905037
Sunnylea,17602.0,5.23,3366,-1.1,"51,398",13.0,Polish (5.2%),05.2% Polish,43.64159705,-79.5016654011084
Swansea,11133.0,3.76,2961,0.5,"58,681",18.3,Polish (3.0%),03.0% Polish,43.64494,-79.478313
Tam O'Shanter – Sullivan,27235.0,5.44,5006,3.4,"27,717",12.2,Unspecified Chinese (12.6%),12.6% Unspecified Chinese,43.7792808,-79.3036989
The Annex,15602.0,1.47,"10,614",-2.3,"63,636",22.1,Spanish (1.3%),01.3% Spanish,43.6703377,-79.407117
The Beaches,20416.0,3.57,5719,7.8,"67,536",13.8,Cantonese (0.7%),00.7% Cantonese,43.6710244,-79.296712
The Danforth,7849.0,0.87,9022,-1.0,"44,979",23.3,Greek (7.4%),07.4% Greek,43.6864333,-79.3003555
The Elms,9437.0,2.86,3300,-3.3,"28,014",12.6,Spanish (6.1%),06.1% Spanish,43.6970746,-79.5217582
The Junction,11391.0,2.36,4827,22.8,"34,906",18.0,Portuguese (4.1%),04.1% Portuguese,43.6654775,-79.470352
The Kingsway,8780.0,2.58,3403,7.9,"110,944",11.8,Ukrainian (1.8%),01.8% Ukrainian,43.6473811,-79.5113328
The Queensway,6207.0,2.62,2369,3.0,"38,944",12.9,Italian (4.1%),04.1% Italian,43.6236182,-79.5147637
Thistletown,16790.0,3.97,4229,1.4,"28,955",11.2,Punjabi (8.6%),08.6% Punjabi,43.7372656,-79.5653169
Toronto Islands,627.0,3.17,198,-5.0,"43,344",18.3,None (0%),0% any,43.6230544,-79.39431563721035
Trinity–Bellwoods,8687.0,0.92,9442,-3.1,"31,106",17.7,Portuguese (13.6%),13.6% Portuguese,43.64756465,-79.41388090266673
Upper Beaches,19830.0,2.92,6791,0.5,"44,346",18.6,Cantonese (0.7%),00.7% Cantonese,43.6784881,-79.31081921166198
Victoria Village,17047.0,4.72,3612,2.5,"29,657",15.6,Urdu (3.2%),03.2% Urdu,43.732658,-79.3111892
Wallace Emerson,10338.0,0.88,"11,748",-1.8,"25,029",22.8,Portuguese (19.2%),19.2% Portuguese,43.6667328,-79.4464779
West Deane Park,4395.0,2.13,2063,1.0,"41,582",8.3,Ukrainian (2.3%),02.3% Ukrainian,43.6631995,-79.5685684
West Hill,25632.0,9.58,2676,-4.1,"27,936",14.6,Tamil (3.0%),03.0% Tamil,43.7689144,-79.1872905
West Rouge,9300.0,4.45,2090,-1.8,"44,605",14.1,Cantonese (2.8%),02.8% Cantonese,43.7859631,-79.1307556
Westminster,16386.0,2.37,6914,0.8,"27,826",14.6,Russian (31.4%),31.4% Russian,43.777454899999995,-79.44898325200244
Westmount,5857.0,1.04,5932,5.0,"35,183",9.6,Ukrainian (10.6%),10.6% Ukrainian,43.6936399,-79.5210426
Weston,16476.0,2.51,6564,-5.6,"27,446",15.5,Spanish (7.0%),07.0% Spanish,43.7001608,-79.5162474
Wexford,17844.0,7.97,2239,-3.2,"28,556",14.0,Filipino (4.5%),04.5% Filipino,43.7453767,-79.2947155
Willowdale,43144.0,7.68,5618,62.3,"39,895",15.6,Cantonese (7.9%),07.9% Cantonese,43.7615095,-79.4109234
Wilson Heights,13732.0,4.14,3317,1.9,"37,978",15.9,Filipino (6.2%),06.2% Filipino,43.7405195,-79.4400172
Woburn,48507.0,13.34,3636,-1.5,"26,190",13.3,Gujarati (9.1%),09.1% Gujarati,43.7598243,-79.2252908
Wychwood,4182.0,0.68,6150,-2.0,"53,613",17.1,Portuguese (2.7%),02.7% Portuguese,43.682121699999996,-79.42383883756801
York Mills,17564.0,7.29,2409,2.0,"92,099",10.0,Korean (4.0%),04.0% Korean,43.7440391,-79.406657
York University Heights,26140.0,13.21,1979,-1.2,"24,432",15.2,Italian (6.6%),06.6% Italian,43.7587808,-79.5194336
Yorkville,6045.0,0.56,"10,795",62.6,"105,239",18.3,French (1.9%),01.9% French,43.6713861,-79.3901677
